base_url,csv_url,web_url
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=country&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=category&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/intelligence/google-play/market-size/,"{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
","{https}/intelligence/google-play/market-size/?data_break_down=device&countries=%s'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/,"{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=apphistory'
","{https}/apps/google-play/app/com.king.candycrushsaga/intelligence/?data_break_down=countrybreakdown'
"
